[0.069s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[0.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict2) by extension 'python_setup_py'
[0.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict3) by extensions ['ignore', 'ignore_ament_install']
[0.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict3) by extension 'ignore'
[0.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict3) by extension 'ignore_ament_install'
[0.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict3) by extensions ['colcon_pkg']
[0.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict3) by extension 'colcon_pkg'
[0.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict3) by extensions ['colcon_meta']
[0.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict3) by extension 'colcon_meta'
[0.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict3) by extensions ['ros']
[0.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict3) by extension 'ros'
[0.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict3) by extensions ['cmake', 'python']
[0.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict3) by extension 'cmake'
[0.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict3) by extension 'python'
[0.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict3) by extensions ['python_setup_py']
[0.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict3) by extension 'python_setup_py'
[0.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict4) by extensions ['ignore', 'ignore_ament_install']
[0.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict4) by extension 'ignore'
[0.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict4) by extension 'ignore_ament_install'
[0.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict4) by extensions ['colcon_pkg']
[0.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict4) by extension 'colcon_pkg'
[0.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict4) by extensions ['colcon_meta']
[0.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict4) by extension 'colcon_meta'
[0.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict4) by extensions ['ros']
[0.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict4) by extension 'ros'
[0.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict4) by extensions ['cmake', 'python']
[0.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict4) by extension 'cmake'
[0.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict4) by extension 'python'
[0.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict4) by extensions ['python_setup_py']
[0.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict4) by extension 'python_setup_py'
[0.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict5) by extensions ['ignore', 'ignore_ament_install']
[0.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict5) by extension 'ignore'
[0.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict5) by extension 'ignore_ament_install'
[0.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict5) by extensions ['colcon_pkg']
[0.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict5) by extension 'colcon_pkg'
[0.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict5) by extensions ['colcon_meta']
[0.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict5) by extension 'colcon_meta'
[0.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict5) by extensions ['ros']
[0.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict5) by extension 'ros'
[0.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict5) by extensions ['cmake', 'python']
[0.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict5) by extension 'cmake'
[0.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict5) by extension 'python'
[0.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict5) by extensions ['python_setup_py']
[0.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict5) by extension 'python_setup_py'
[0.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict6) by extensions ['ignore', 'ignore_ament_install']
[0.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict6) by extension 'ignore'
[0.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict6) by extension 'ignore_ament_install'
[0.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict6) by extensions ['colcon_pkg']
[0.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict6) by extension 'colcon_pkg'
[0.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict6) by extensions ['colcon_meta']
[0.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict6) by extension 'colcon_meta'
[0.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict6) by extensions ['ros']
[0.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict6) by extension 'ros'
[0.197s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict6) by extensions ['cmake', 'python']
[0.197s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict6) by extension 'cmake'
[0.197s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict6) by extension 'python'
[0.197s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict6) by extensions ['python_setup_py']
[0.197s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict6) by extension 'python_setup_py'
[0.197s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict7) by extensions ['ignore', 'ignore_ament_install']
[0.197s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict7) by extension 'ignore'
[0.197s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict7) by extension 'ignore_ament_install'
[0.197s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict7) by extensions ['colcon_pkg']
[0.197s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict7) by extension 'colcon_pkg'
[0.197s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict7) by extensions ['colcon_meta']
[0.197s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict7) by extension 'colcon_meta'
[0.197s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict7) by extensions ['ros']
[0.197s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict7) by extension 'ros'
[0.197s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict7) by extensions ['cmake', 'python']
[0.197s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict7) by extension 'cmake'
[0.197s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict7) by extension 'python'
[0.197s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict7) by extensions ['python_setup_py']
[0.197s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict7) by extension 'python_setup_py'
[0.197s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict8) by extensions ['ignore', 'ignore_ament_install']
[0.197s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict8) by extension 'ignore'
[0.197s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict8) by extension 'ignore_ament_install'
[0.197s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict8) by extensions ['colcon_pkg']
[0.197s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict8) by extension 'colcon_pkg'
[0.197s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict8) by extensions ['colcon_meta']
[0.197s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict8) by extension 'colcon_meta'
[0.197s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict8) by extensions ['ros']
[0.197s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict8) by extension 'ros'
[0.197s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict8) by extensions ['cmake', 'python']
[0.197s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict8) by extension 'cmake'
[0.197s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict8) by extension 'python'
[0.197s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict8) by extensions ['python_setup_py']
[0.197s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict8) by extension 'python_setup_py'
[0.197s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict9) by extensions ['ignore', 'ignore_ament_install']
[0.197s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict9) by extension 'ignore'
[0.197s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict9) by extension 'ignore_ament_install'
[0.197s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict9) by extensions ['colcon_pkg']
[0.197s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict9) by extension 'colcon_pkg'
[0.197s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict9) by extensions ['colcon_meta']
[0.197s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict9) by extension 'colcon_meta'
[0.197s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict9) by extensions ['ros']
[0.197s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict9) by extension 'ros'
[0.197s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict9) by extensions ['cmake', 'python']
[0.197s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict9) by extension 'cmake'
[0.197s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict9) by extension 'python'
[0.197s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict9) by extensions ['python_setup_py']
[0.197s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/Calibration_Tutorial/runs/detect/predict9) by extension 'python_setup_py'
